Fri Jan 28 16:09:51 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 495.29.05    Driver Version: 495.29.05    CUDA Version: 11.5     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   34C    P0    26W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-PCIE...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   34C    P0    31W / 250W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Tue_Sep_15_19:10:02_PDT_2020
Cuda compilation tools, release 11.1, V11.1.74
Build cuda_11.1.TC455_06.29069683_0
My torch test
Running on host gpu11.bc4.acrc.priv
Time is Fri Jan 28 16:09:54 GMT 2022
Directory is /user/home/ak18001/code/colloidoscope
Slurm job ID is 10011997
This jobs runs on the following machines:
gpu11
28
------------num available devices: 2
Current cuda device  0
https://app.neptune.ai/wahabk/Colloidoscope/e/COL-160
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:478: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
training on cuda
 Progress:   0%|          | 0/15 [00:00<?, ?it/s]
Training: (loss 0.2333):  59%|█████▊    | 37/63 [01:13<00:49,  1.89s/it][A
Training: (loss 0.2060):  59%|█████▊    | 37/63 [01:15<00:49,  1.89s/it][A
Training: (loss 0.2060):  60%|██████    | 38/63 [01:15<00:47,  1.88s/it][A
Training: (loss 0.2246):  60%|██████    | 38/63 [01:16<00:47,  1.88s/it][A
Training: (loss 0.2246):  62%|██████▏   | 39/63 [01:16<00:45,  1.88s/it][A
Training: (loss 0.2533):  62%|██████▏   | 39/63 [01:18<00:45,  1.88s/it][A
Training: (loss 0.2533):  63%|██████▎   | 40/63 [01:18<00:43,  1.87s/it][A
Training: (loss 0.1970):  63%|██████▎   | 40/63 [01:20<00:43,  1.87s/it][A
Training: (loss 0.1970):  65%|██████▌   | 41/63 [01:20<00:41,  1.88s/it][A
Training: (loss 0.2320):  65%|██████▌   | 41/63 [01:22<00:41,  1.88s/it][A
Training: (loss 0.2320):  67%|██████▋   | 42/63 [01:22<00:39,  1.90s/it][A
Training: (loss 0.2527):  67%|██████▋   | 42/63 [01:24<00:39,  1.90s/it][A
Training: (loss 0.2527):  68%|██████▊   | 43/63 [01:24<00:38,  1.92s/it][A
Training: (loss 0.2030):  68%|██████▊   | 43/63 [01:26<00:38,  1.92s/it][A
Training: (loss 0.2030):  70%|██████▉   | 44/63 [01:26<00:36,  1.94s/it][A
Training: (loss 0.2163):  70%|██████▉   | 44/63 [01:28<00:36,  1.94s/it][A
Training: (loss 0.2163):  71%|███████▏  | 45/63 [01:28<00:34,  1.92s/it][A
Training: (loss 0.2093):  71%|███████▏  | 45/63 [01:30<00:34,  1.92s/it][A
Training: (loss 0.2093):  73%|███████▎  | 46/63 [01:30<00:32,  1.90s/it][A
Training: (loss 0.2085):  73%|███████▎  | 46/63 [01:32<00:32,  1.90s/it][A
Training: (loss 0.2085):  75%|███████▍  | 47/63 [01:32<00:30,  1.90s/it][A
Training: (loss 0.1950):  75%|███████▍  | 47/63 [01:34<00:30,  1.90s/it][A
Training: (loss 0.1950):  76%|███████▌  | 48/63 [01:34<00:28,  1.89s/it][A
Training: (loss 0.2688):  76%|███████▌  | 48/63 [01:35<00:28,  1.89s/it][A
Training: (loss 0.2688):  78%|███████▊  | 49/63 [01:35<00:26,  1.88s/it][A
Training: (loss 0.2536):  78%|███████▊  | 49/63 [01:37<00:26,  1.88s/it][A
Training: (loss 0.2536):  79%|███████▉  | 50/63 [01:37<00:24,  1.88s/it][A
Training: (loss 0.2490):  79%|███████▉  | 50/63 [01:39<00:24,  1.88s/it][A
Training: (loss 0.2490):  81%|████████  | 51/63 [01:39<00:22,  1.88s/it][A
Training: (loss 0.1960):  81%|████████  | 51/63 [01:41<00:22,  1.88s/it][A
Training: (loss 0.1960):  83%|████████▎ | 52/63 [01:41<00:20,  1.88s/it][A
Training: (loss 0.2701):  83%|████████▎ | 52/63 [01:43<00:20,  1.88s/it][A
Training: (loss 0.2701):  84%|████████▍ | 53/63 [01:43<00:18,  1.88s/it][A
Training: (loss 0.2626):  84%|████████▍ | 53/63 [01:45<00:18,  1.88s/it][A
Training: (loss 0.2626):  86%|████████▌ | 54/63 [01:45<00:16,  1.87s/it][A
Training: (loss 0.2409):  86%|████████▌ | 54/63 [01:47<00:16,  1.87s/it][A
Training: (loss 0.2409):  87%|████████▋ | 55/63 [01:47<00:14,  1.84s/it][A
Training: (loss 0.3250):  87%|████████▋ | 55/63 [01:48<00:14,  1.84s/it][A
Training: (loss 0.3250):  89%|████████▉ | 56/63 [01:48<00:12,  1.76s/it][A
Training: (loss 0.2809):  89%|████████▉ | 56/63 [01:50<00:12,  1.76s/it][A
Training: (loss 0.2809):  90%|█████████ | 57/63 [01:50<00:10,  1.70s/it][A
Training: (loss 0.2840):  90%|█████████ | 57/63 [01:51<00:10,  1.70s/it][A
Training: (loss 0.2840):  92%|█████████▏| 58/63 [01:51<00:08,  1.66s/it][A
Training: (loss 0.2499):  92%|█████████▏| 58/63 [01:53<00:08,  1.66s/it][A
Training: (loss 0.2499):  94%|█████████▎| 59/63 [01:53<00:06,  1.63s/it][A
Training: (loss 0.2257):  94%|█████████▎| 59/63 [01:54<00:06,  1.63s/it][A
Training: (loss 0.2257):  95%|█████████▌| 60/63 [01:54<00:04,  1.61s/it][A
Training: (loss 0.2372):  95%|█████████▌| 60/63 [01:56<00:04,  1.61s/it][A
Training: (loss 0.2372):  97%|█████████▋| 61/63 [01:56<00:03,  1.60s/it][A
Training: (loss 0.2984):  97%|█████████▋| 61/63 [01:58<00:03,  1.60s/it][A
Training: (loss 0.2984):  98%|█████████▊| 62/63 [01:58<00:01,  1.59s/it][A
Training: (loss 0.1978):  98%|█████████▊| 62/63 [01:58<00:01,  1.59s/it][A
Training: (loss 0.1978): 100%|██████████| 63/63 [01:58<00:00,  1.37s/it][A
                                                                        [A
Validation:   0%|          | 0/13 [00:00<?, ?it/s][A
Validation: (loss 0.2521):   0%|          | 0/13 [00:02<?, ?it/s][A
Validation: (loss 0.2521):   8%|▊         | 1/13 [00:02<00:29,  2.48s/it][A
Validation: (loss 0.2472):   8%|▊         | 1/13 [00:03<00:29,  2.48s/it][A
Validation: (loss 0.2472):  15%|█▌        | 2/13 [00:03<00:17,  1.56s/it][A
Validation: (loss 0.3256):  15%|█▌        | 2/13 [00:04<00:17,  1.56s/it][A
Validation: (loss 0.3256):  23%|██▎       | 3/13 [00:04<00:11,  1.16s/it][A
Validation: (loss 0.2476):  23%|██▎       | 3/13 [00:04<00:11,  1.16s/it][A
Validation: (loss 0.2476):  31%|███       | 4/13 [00:04<00:08,  1.05it/s][A
Validation: (loss 0.2622):  31%|███       | 4/13 [00:05<00:08,  1.05it/s][A
Validation: (loss 0.2622):  38%|███▊      | 5/13 [00:05<00:06,  1.24it/s][A
Validation: (loss 0.2134):  38%|███▊      | 5/13 [00:05<00:06,  1.24it/s][A
Validation: (loss 0.2134):  46%|████▌     | 6/13 [00:05<00:04,  1.56it/s][A
Validation: (loss 0.2127):  46%|████▌     | 6/13 [00:05<00:04,  1.56it/s][A
Validation: (loss 0.2127):  54%|█████▍    | 7/13 [00:05<00:03,  1.87it/s][A
Validation: (loss 0.1635):  54%|█████▍    | 7/13 [00:06<00:03,  1.87it/s][A
Validation: (loss 0.1635):  62%|██████▏   | 8/13 [00:06<00:02,  2.14it/s][A
Validation: (loss 0.2501):  62%|██████▏   | 8/13 [00:06<00:02,  2.14it/s][A
Validation: (loss 0.2501):  69%|██████▉   | 9/13 [00:06<00:01,  2.37it/s][A
Validation: (loss 0.3017):  69%|██████▉   | 9/13 [00:06<00:01,  2.37it/s][A
Validation: (loss 0.3017):  77%|███████▋  | 10/13 [00:06<00:01,  2.56it/s][A
Validation: (loss 0.1908):  77%|███████▋  | 10/13 [00:07<00:01,  2.56it/s][A
Validation: (loss 0.1908):  85%|████████▍ | 11/13 [00:07<00:00,  2.71it/s][A
Validation: (loss 0.2759):  85%|████████▍ | 11/13 [00:07<00:00,  2.71it/s][A
Validation: (loss 0.2759):  92%|█████████▏| 12/13 [00:07<00:00,  2.82it/s][A
Validation: (loss 0.2124):  92%|█████████▏| 12/13 [00:07<00:00,  2.82it/s][A
Validation: (loss 0.2124): 100%|██████████| 13/13 [00:07<00:00,  3.29it/s][A
                                                                          [AProgress:  80%|████████  | 12/15 [26:02<06:31, 130.57s/it]
Training:   0%|          | 0/63 [00:00<?, ?it/s][A
Training: (loss 0.2523):   0%|          | 0/63 [00:03<?, ?it/s][A
Training: (loss 0.2523):   2%|▏         | 1/63 [00:03<03:33,  3.44s/it][A
Training: (loss 0.2321):   2%|▏         | 1/63 [00:05<03:33,  3.44s/it][A
Training: (loss 0.2321):   3%|▎         | 2/63 [00:05<02:33,  2.52s/it][A
Training: (loss 0.2423):   3%|▎         | 2/63 [00:07<02:33,  2.52s/it][A
Training: (loss 0.2423):   5%|▍         | 3/63 [00:07<02:13,  2.23s/it][A
Training: (loss 0.1992):   5%|▍         | 3/63 [00:09<02:13,  2.23s/it][A
Training: (loss 0.1992):   6%|▋         | 4/63 [00:09<02:03,  2.09s/it][A
Training: (loss 0.2247):   6%|▋         | 4/63 [00:10<02:03,  2.09s/it][A
Training: (loss 0.2247):   8%|▊         | 5/63 [00:10<01:56,  2.01s/it][A
Training: (loss 0.2262):   8%|▊         | 5/63 [00:12<01:56,  2.01s/it][A
Training: (loss 0.2262):  10%|▉         | 6/63 [00:12<01:53,  2.00s/it][A
Training: (loss 0.2149):  10%|▉         | 6/63 [00:14<01:53,  2.00s/it][A
Training: (loss 0.2149):  11%|█         | 7/63 [00:14<01:50,  1.98s/it][A
Training: (loss 0.2684):  11%|█         | 7/63 [00:16<01:50,  1.98s/it][A
Training: (loss 0.2684):  13%|█▎        | 8/63 [00:16<01:47,  1.96s/it][A
Training: (loss 0.1793):  13%|█▎        | 8/63 [00:18<01:47,  1.96s/it][A
Training: (loss 0.1793):  14%|█▍        | 9/63 [00:18<01:44,  1.93s/it][A
Training: (loss 0.2127):  14%|█▍        | 9/63 [00:20<01:44,  1.93s/it][A
Training: (loss 0.2127):  16%|█▌        | 10/63 [00:20<01:41,  1.91s/it][A
Training: (loss 0.2850):  16%|█▌        | 10/63 [00:22<01:41,  1.91s/it][A
Training: (loss 0.2850):  17%|█▋        | 11/63 [00:22<01:38,  1.89s/it][A
Training: (loss 0.2205):  17%|█▋        | 11/63 [00:24<01:38,  1.89s/it][A
Training: (loss 0.2205):  19%|█▉        | 12/63 [00:24<01:36,  1.89s/it][A
Training: (loss 0.2836):  19%|█▉        | 12/63 [00:26<01:36,  1.89s/it][A
Training: (loss 0.2836):  21%|██        | 13/63 [00:26<01:33,  1.88s/it][A
Training: (loss 0.2966):  21%|██        | 13/63 [00:27<01:33,  1.88s/it][A
Training: (loss 0.2966):  22%|██▏       | 14/63 [00:27<01:32,  1.88s/it][A
Training: (loss 0.2599):  22%|██▏       | 14/63 [00:29<01:32,  1.88s/it][A
Training: (loss 0.2599):  24%|██▍       | 15/63 [00:29<01:30,  1.88s/it][A
Training: (loss 0.2455):  24%|██▍       | 15/63 [00:31<01:30,  1.88s/it][A
Training: (loss 0.2455):  25%|██▌       | 16/63 [00:31<01:28,  1.88s/it][A
Training: (loss 0.2207):  25%|██▌       | 16/63 [00:33<01:28,  1.88s/it][A
Training: (loss 0.2207):  27%|██▋       | 17/63 [00:33<01:28,  1.91s/it][A
Training: (loss 0.1675):  27%|██▋       | 17/63 [00:35<01:28,  1.91s/it][A
Training: (loss 0.1675):  29%|██▊       | 18/63 [00:35<01:26,  1.92s/it][A
Training: (loss 0.2459):  29%|██▊       | 18/63 [00:37<01:26,  1.92s/it][A
Training: (loss 0.2459):  30%|███       | 19/63 [00:37<01:25,  1.94s/it][A
Training: (loss 0.2098):  30%|███       | 19/63 [00:39<01:25,  1.94s/it][A
Training: (loss 0.2098):  32%|███▏      | 20/63 [00:39<01:23,  1.95s/it][A
Training: (loss 0.2036):  32%|███▏      | 20/63 [00:41<01:23,  1.95s/it][A
Training: (loss 0.2036):  33%|███▎      | 21/63 [00:41<01:21,  1.93s/it][A
Training: (loss 0.2000):  33%|███▎      | 21/63 [00:43<01:21,  1.93s/it][A
Training: (loss 0.2000):  35%|███▍      | 22/63 [00:43<01:18,  1.92s/it][A
Training: (loss 0.2281):  35%|███▍      | 22/63 [00:45<01:18,  1.92s/it][A
Training: (loss 0.2281):  37%|███▋      | 23/63 [00:45<01:16,  1.91s/it][A
Training: (loss 0.2899):  37%|███▋      | 23/63 [00:47<01:16,  1.91s/it][A
Training: (loss 0.2899):  38%|███▊      | 24/63 [00:47<01:14,  1.90s/it][A
Training: (loss 0.1902):  38%|███▊      | 24/63 [00:49<01:14,  1.90s/it][A
Training: (loss 0.1902):  40%|███▉      | 25/63 [00:49<01:12,  1.92s/it][A
Training: (loss 0.2527):  40%|███▉      | 25/63 [00:50<01:12,  1.92s/it][A
Training: (loss 0.2527):  41%|████▏     | 26/63 [00:50<01:10,  1.90s/it][A
Training: (loss 0.2291):  41%|████▏     | 26/63 [00:52<01:10,  1.90s/it][A
Training: (loss 0.2291):  43%|████▎     | 27/63 [00:52<01:07,  1.89s/it][A
Training: (loss 0.2455):  43%|████▎     | 27/63 [00:54<01:07,  1.89s/it][A
Training: (loss 0.2455):  44%|████▍     | 28/63 [00:54<01:06,  1.90s/it][A
Training: (loss 0.2839):  44%|████▍     | 28/63 [00:56<01:06,  1.90s/it][A
Training: (loss 0.2839):  46%|████▌     | 29/63 [00:56<01:04,  1.89s/it][A
Training: (loss 0.1806):  46%|████▌     | 29/63 [00:58<01:04,  1.89s/it][A
Training: (loss 0.1806):  48%|████▊     | 30/63 [00:58<01:02,  1.89s/it][A
Training: (loss 0.2546):  48%|████▊     | 30/63 [01:00<01:02,  1.89s/it][A
Training: (loss 0.2546):  49%|████▉     | 31/63 [01:00<01:00,  1.89s/it][A
Training: (loss 0.2699):  49%|████▉     | 31/63 [01:02<01:00,  1.89s/it][A
Training: (loss 0.2699):  51%|█████     | 32/63 [01:02<00:58,  1.89s/it][A
Training: (loss 0.2756):  51%|█████     | 32/63 [01:04<00:58,  1.89s/it][A
Training: (loss 0.2756):  52%|█████▏    | 33/63 [01:04<00:56,  1.89s/it][A
Training: (loss 0.2141):  52%|█████▏    | 33/63 [01:06<00:56,  1.89s/it][A
Training: (loss 0.2141):  54%|█████▍    | 34/63 [01:06<00:54,  1.89s/it][A
Training: (loss 0.2784):  54%|█████▍    | 34/63 [01:07<00:54,  1.89s/it][A
Training: (loss 0.2784):  56%|█████▌    | 35/63 [01:07<00:52,  1.89s/it][A
Training: (loss 0.2841):  56%|█████▌    | 35/63 [01:09<00:52,  1.89s/it][A
Training: (loss 0.2841):  57%|█████▋    | 36/63 [01:09<00:50,  1.89s/it][A
Training: (loss 0.1861):  57%|█████▋    | 36/63 [01:11<00:50,  1.89s/it][A
Training: (loss 0.1861):  59%|█████▊    | 37/63 [01:11<00:49,  1.90s/it][A
Training: (loss 0.2081):  59%|█████▊    | 37/63 [01:13<00:49,  1.90s/it][A
Training: (loss 0.2081):  60%|██████    | 38/63 [01:13<00:48,  1.92s/it][A
Training: (loss 0.2305):  60%|██████    | 38/63 [01:15<00:48,  1.92s/it][A
Training: (loss 0.2305):  62%|██████▏   | 39/63 [01:15<00:46,  1.94s/it][A
Training: (loss 0.2521):  62%|██████▏   | 39/63 [01:17<00:46,  1.94s/it][A
Training: (loss 0.2521):  63%|██████▎   | 40/63 [01:17<00:44,  1.95s/it][A
Training: (loss 0.3300):  63%|██████▎   | 40/63 [01:19<00:44,  1.95s/it][A
Training: (loss 0.3300):  65%|██████▌   | 41/63 [01:19<00:42,  1.93s/it][A
Training: (loss 0.2148):  65%|██████▌   | 41/63 [01:21<00:42,  1.93s/it][A
Training: (loss 0.2148):  67%|██████▋   | 42/63 [01:21<00:40,  1.92s/it][A
Training: (loss 0.2059):  67%|██████▋   | 42/63 [01:23<00:40,  1.92s/it][A
Training: (loss 0.2059):  68%|██████▊   | 43/63 [01:23<00:38,  1.90s/it][A
Training: (loss 0.2629):  68%|██████▊   | 43/63 [01:25<00:38,  1.90s/it][A
Training: (loss 0.2629):  70%|██████▉   | 44/63 [01:25<00:35,  1.89s/it][A
Training: (loss 0.2529):  70%|██████▉   | 44/63 [01:27<00:35,  1.89s/it][A
Training: (loss 0.2529):  71%|███████▏  | 45/63 [01:27<00:33,  1.89s/it][A
Training: (loss 0.2044):  71%|███████▏  | 45/63 [01:29<00:33,  1.89s/it][A
Training: (loss 0.2044):  73%|███████▎  | 46/63 [01:29<00:32,  1.92s/it][A
Training: (loss 0.2226):  73%|███████▎  | 46/63 [01:30<00:32,  1.92s/it][A
Training: (loss 0.2226):  75%|███████▍  | 47/63 [01:30<00:30,  1.91s/it][A
Training: (loss 0.2316):  75%|███████▍  | 47/63 [01:32<00:30,  1.91s/it][A
Training: (loss 0.2316):  76%|███████▌  | 48/63 [01:32<00:28,  1.90s/it][A
Training: (loss 0.2721):  76%|███████▌  | 48/63 [01:34<00:28,  1.90s/it][A
Training: (loss 0.2721):  78%|███████▊  | 49/63 [01:34<00:26,  1.90s/it][A
Training: (loss 0.2581):  78%|███████▊  | 49/63 [01:36<00:26,  1.90s/it][A
Training: (loss 0.2581):  79%|███████▉  | 50/63 [01:36<00:24,  1.91s/it][A
Training: (loss 0.2412):  79%|███████▉  | 50/63 [01:38<00:24,  1.91s/it][A
Training: (loss 0.2412):  81%|████████  | 51/63 [01:38<00:22,  1.91s/it][A
Training: (loss 0.2074):  81%|████████  | 51/63 [01:40<00:22,  1.91s/it][A
Training: (loss 0.2074):  83%|████████▎ | 52/63 [01:40<00:21,  1.91s/it][A
Training: (loss 0.2586):  83%|████████▎ | 52/63 [01:42<00:21,  1.91s/it][A
Training: (loss 0.2586):  84%|████████▍ | 53/63 [01:42<00:18,  1.88s/it][A
Training: (loss 0.3242):  84%|████████▍ | 53/63 [01:44<00:18,  1.88s/it][A
Training: (loss 0.3242):  86%|████████▌ | 54/63 [01:44<00:16,  1.88s/it][A
Training: (loss 0.2712):  86%|████████▌ | 54/63 [01:45<00:16,  1.88s/it][A
Training: (loss 0.2712):  87%|████████▋ | 55/63 [01:45<00:14,  1.82s/it][A
Training: (loss 0.1976):  87%|████████▋ | 55/63 [01:47<00:14,  1.82s/it][A
Training: (loss 0.1976):  89%|████████▉ | 56/63 [01:47<00:12,  1.74s/it][A
Training: (loss 0.2326):  89%|████████▉ | 56/63 [01:49<00:12,  1.74s/it][A
Training: (loss 0.2326):  90%|█████████ | 57/63 [01:49<00:10,  1.69s/it][A
Training: (loss 0.2007):  90%|█████████ | 57/63 [01:50<00:10,  1.69s/it][A
Training: (loss 0.2007):  92%|█████████▏| 58/63 [01:50<00:08,  1.65s/it][A
Training: (loss 0.2382):  92%|█████████▏| 58/63 [01:52<00:08,  1.65s/it][A
Training: (loss 0.2382):  94%|█████████▎| 59/63 [01:52<00:06,  1.63s/it][A
Training: (loss 0.2354):  94%|█████████▎| 59/63 [01:53<00:06,  1.63s/it][A
Training: (loss 0.2354):  95%|█████████▌| 60/63 [01:53<00:04,  1.61s/it][A
Training: (loss 0.2005):  95%|█████████▌| 60/63 [01:55<00:04,  1.61s/it][A
Training: (loss 0.2005):  97%|█████████▋| 61/63 [01:55<00:03,  1.60s/it][A
Training: (loss 0.2805):  97%|█████████▋| 61/63 [01:56<00:03,  1.60s/it][A
Training: (loss 0.2805):  98%|█████████▊| 62/63 [01:56<00:01,  1.59s/it][A
Training: (loss 0.3107):  98%|█████████▊| 62/63 [01:57<00:01,  1.59s/it][A
Training: (loss 0.3107): 100%|██████████| 63/63 [01:57<00:00,  1.37s/it][A
                                                                        [A
Validation:   0%|          | 0/13 [00:00<?, ?it/s][A
Validation: (loss 0.2599):   0%|          | 0/13 [00:01<?, ?it/s][A
Validation: (loss 0.2599):   8%|▊         | 1/13 [00:01<00:23,  1.99s/it][A
Validation: (loss 0.2510):   8%|▊         | 1/13 [00:03<00:23,  1.99s/it][A
Validation: (loss 0.2510):  15%|█▌        | 2/13 [00:03<00:16,  1.54s/it][A
Validation: (loss 0.3260):  15%|█▌        | 2/13 [00:03<00:16,  1.54s/it][A
Validation: (loss 0.3260):  23%|██▎       | 3/13 [00:03<00:11,  1.16s/it][A
Validation: (loss 0.2498):  23%|██▎       | 3/13 [00:04<00:11,  1.16s/it][A
Validation: (loss 0.2498):  31%|███       | 4/13 [00:04<00:08,  1.06it/s][A
Validation: (loss 0.2715):  31%|███       | 4/13 [00:05<00:08,  1.06it/s][A
Validation: (loss 0.2715):  38%|███▊      | 5/13 [00:05<00:06,  1.21it/s][A
Validation: (loss 0.2150):  38%|███▊      | 5/13 [00:05<00:06,  1.21it/s][A
Validation: (loss 0.2150):  46%|████▌     | 6/13 [00:05<00:04,  1.52it/s][A
Validation: (loss 0.2122):  46%|████▌     | 6/13 [00:05<00:04,  1.52it/s][A
Validation: (loss 0.2122):  54%|█████▍    | 7/13 [00:05<00:03,  1.83it/s][A
Validation: (loss 0.1696):  54%|█████▍    | 7/13 [00:06<00:03,  1.83it/s][A
Validation: (loss 0.1696):  62%|██████▏   | 8/13 [00:06<00:02,  2.10it/s][A
Validation: (loss 0.2512):  62%|██████▏   | 8/13 [00:06<00:02,  2.10it/s][A
Validation: (loss 0.2512):  69%|██████▉   | 9/13 [00:06<00:01,  2.34it/s][A
Validation: (loss 0.3041):  69%|██████▉   | 9/13 [00:06<00:01,  2.34it/s][A
Validation: (loss 0.3041):  77%|███████▋  | 10/13 [00:06<00:01,  2.53it/s][A
Validation: (loss 0.1924):  77%|███████▋  | 10/13 [00:07<00:01,  2.53it/s][A
Validation: (loss 0.1924):  85%|████████▍ | 11/13 [00:07<00:00,  2.69it/s][A
Validation: (loss 0.2762):  85%|████████▍ | 11/13 [00:07<00:00,  2.69it/s][A
Validation: (loss 0.2762):  92%|█████████▏| 12/13 [00:07<00:00,  2.80it/s][A
Validation: (loss 0.2128):  92%|█████████▏| 12/13 [00:07<00:00,  2.80it/s][A
Validation: (loss 0.2128): 100%|██████████| 13/13 [00:07<00:00,  3.27it/s][A
                                                                          [AProgress:  87%|████████▋ | 13/15 [28:10<04:19, 129.84s/it]
Training:   0%|          | 0/63 [00:00<?, ?it/s][A
Training: (loss 0.2204):   0%|          | 0/63 [00:03<?, ?it/s][A
Training: (loss 0.2204):   2%|▏         | 1/63 [00:03<03:28,  3.37s/it][A
Training: (loss 0.1892):   2%|▏         | 1/63 [00:05<03:28,  3.37s/it][A
Training: (loss 0.1892):   3%|▎         | 2/63 [00:05<02:32,  2.50s/it][A
Training: (loss 0.1811):   3%|▎         | 2/63 [00:07<02:32,  2.50s/it][A
Training: (loss 0.1811):   5%|▍         | 3/63 [00:07<02:12,  2.21s/it][A
Training: (loss 0.2606):   5%|▍         | 3/63 [00:09<02:12,  2.21s/it][A
Training: (loss 0.2606):   6%|▋         | 4/63 [00:09<02:04,  2.11s/it][A
Training: (loss 0.2480):   6%|▋         | 4/63 [00:10<02:04,  2.11s/it][A
Training: (loss 0.2480):   8%|▊         | 5/63 [00:10<01:57,  2.03s/it][A
Training: (loss 0.2111):   8%|▊         | 5/63 [00:12<01:57,  2.03s/it][A
Training: (loss 0.2111):  10%|▉         | 6/63 [00:12<01:52,  1.98s/it][A
Training: (loss 0.2194):  10%|▉         | 6/63 [00:14<01:52,  1.98s/it][A
Training: (loss 0.2194):  11%|█         | 7/63 [00:14<01:49,  1.95s/it][A
Training: (loss 0.2431):  11%|█         | 7/63 [00:16<01:49,  1.95s/it][A
Training: (loss 0.2431):  13%|█▎        | 8/63 [00:16<01:45,  1.92s/it][A
Training: (loss 0.2439):  13%|█▎        | 8/63 [00:18<01:45,  1.92s/it][A
Training: (loss 0.2439):  14%|█▍        | 9/63 [00:18<01:43,  1.91s/it][A
Training: (loss 0.1654):  14%|█▍        | 9/63 [00:20<01:43,  1.91s/it][A
Training: (loss 0.1654):  16%|█▌        | 10/63 [00:20<01:40,  1.90s/it][A
Training: (loss 0.2173):  16%|█▌        | 10/63 [00:22<01:40,  1.90s/it][A
Training: (loss 0.2173):  17%|█▋        | 11/63 [00:22<01:37,  1.88s/it][A
Training: (loss 0.2753):  17%|█▋        | 11/63 [00:24<01:37,  1.88s/it][A
Training: (loss 0.2753):  19%|█▉        | 12/63 [00:24<01:35,  1.88s/it][A
Training: (loss 0.2131):  19%|█▉        | 12/63 [00:25<01:35,  1.88s/it][A
Training: (loss 0.2131):  21%|██        | 13/63 [00:25<01:34,  1.89s/it][A
Training: (loss 0.2274):  21%|██        | 13/63 [00:27<01:34,  1.89s/it][A
Training: (loss 0.2274):  22%|██▏       | 14/63 [00:27<01:32,  1.88s/it][A
Training: (loss 0.2697):  22%|██▏       | 14/63 [00:29<01:32,  1.88s/it][A
Training: (loss 0.2697):  24%|██▍       | 15/63 [00:29<01:29,  1.87s/it][A
Training: (loss 0.1864):  24%|██▍       | 15/63 [00:31<01:29,  1.87s/it][A
Training: (loss 0.1864):  25%|██▌       | 16/63 [00:31<01:28,  1.88s/it][A
Training: (loss 0.2003):  25%|██▌       | 16/63 [00:33<01:28,  1.88s/it][A
Training: (loss 0.2003):  27%|██▋       | 17/63 [00:33<01:26,  1.88s/it][A
Training: (loss 0.2480):  27%|██▋       | 17/63 [00:35<01:26,  1.88s/it][A
Training: (loss 0.2480):  29%|██▊       | 18/63 [00:35<01:24,  1.88s/it][A
Training: (loss 0.2219):  29%|██▊       | 18/63 [00:37<01:24,  1.88s/it][A
Training: (loss 0.2219):  30%|███       | 19/63 [00:37<01:22,  1.88s/it][A
Training: (loss 0.2231):  30%|███       | 19/63 [00:39<01:22,  1.88s/it][A
Training: (loss 0.2231):  32%|███▏      | 20/63 [00:39<01:20,  1.88s/it][A
Training: (loss 0.2480):  32%|███▏      | 20/63 [00:41<01:20,  1.88s/it][A
Training: (loss 0.2480):  33%|███▎      | 21/63 [00:41<01:19,  1.88s/it][A
Training: (loss 0.2824):  33%|███▎      | 21/63 [00:42<01:19,  1.88s/it][A
Training: (loss 0.2824):  35%|███▍      | 22/63 [00:42<01:17,  1.89s/it][A
